order_id,order_time,delivery_time,product,category,quantity_x,price_per_unit,total_price,customer_rating,customer_review,name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity_y,time_of_day,category_code
ddc91ccb-e135-4b00-97b4-52a9f88b40e8,2023-05-15 09:40:18.509315,2023-05-15 10:21:18.509315,Soda,Beverages,4,40,160,4,"Consistently good quality, keeps me coming back.",Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Morning,0
bd92ea33-4c42-48b4-9a7c-88e125b9bc70,2023-06-13 03:31:43.655622,2023-06-13 03:55:43.655622,Juice,Beverages,4,80,320,3,"It’s fine, but not a standout.",Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Night,0
f68827fd-73f6-440d-a3be-1b75db7d830e,2023-05-14 00:03:37.558057,2023-05-14 00:23:37.558057,Soda,Beverages,1,40,40,3,"It’s fine, but not a standout.",Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Night,0
15d546f1-9541-438c-9c2b-01d21bccbd69,2023-06-20 14:28:06.152547,2023-06-20 15:11:06.152547,Apple,Fruits,3,40,120,5,"Absolutely perfect, no complaints.",Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Afternoon,2
3a9720de-9d2a-48a9-b01c-a9e778e6baec,2023-01-28 02:17:07.523194,2023-01-28 02:43:07.523194,Chocolate,Snacks,4,150,600,5,Product arrived earlier than expected.,Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Night,3
acb1efa5-14c0-44c9-a580-cc0b09922ba3,2023-01-04 14:22:57.003261,2023-01-04 14:38:57.003261,Mango,Fruits,4,50,200,2,Packaging was torn and messy.,Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Afternoon,2
e3af4aba-7131-47e7-aa89-ca2258ca156a,2023-04-10 23:15:38.229190,2023-04-10 23:56:38.229190,Biscuits,Snacks,5,35,175,5,"Fast delivery, very satisfied.",Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Night,3
218f14b6-c50f-4ce5-b40d-1d7d4eb26d6a,2023-06-13 18:24:04.609006,2023-06-13 18:41:04.609006,Soda,Beverages,4,40,160,5,Very happy with this purchase!,Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Evening,0
26948555-2ea8-450f-a81f-f38447388998,2023-03-03 20:01:54.660440,2023-03-03 20:16:54.660440,Tomato,Vegetables,5,20,100,2,Expected better for the price.,Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Evening,4
af38a52c-8088-4822-8511-994ef71b9860,2023-01-06 19:42:14.440053,2023-01-06 20:16:14.440053,Grapes,Fruits,3,60,180,3,"Not bad, but I have seen better elsewhere.",Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Evening,2
b743e150-8508-41cd-aac1-73dc0be832a4,2023-01-27 09:56:20.579885,2023-01-27 10:20:20.579885,Banana,Fruits,4,10,40,4,Very happy with this purchase!,Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Morning,2
65708e92-08cd-4650-8f54-1c6339759f11,2023-05-09 03:56:24.538928,2023-05-09 04:18:24.538928,Biscuits,Snacks,5,35,175,5,Great quality and fresh!,Unknown,2500.0,16.0,3.0,2100.0,500.0,Unknown,3.0,Night,3
